1,2,3,4,5,url
 Go, JavaScript, TypeScript, Kotlin, Shell,https://github.com/ZupIT
 TypeScript, Kotlin, Python, Shell, Java,https://github.com/stack-spot
 PHP, Java, Objective-C, Ruby, C#,https://github.com/pagseguro
 JavaScript, Java,,,,https://github.com/pagbank
 Java, Python, JavaScript, Ruby, Go,https://github.com/mercadolibre
 Python, TypeScript, JavaScript, Java, Go,https://github.com/ciandt
 PHP, HCL, Java, Python, Swift,https://github.com/PicPay
 Ruby, JavaScript, Python, Java, TypeScript,https://github.com/thoughtworks
 Go, Dockerfile, JavaScript, Python, Java,https://github.com/quintoandar
 Java, TypeScript,,,,https://github.com/ifood
 Shell, Java, JavaScript, Python, Go,https://github.com/olxbr
 Python, JavaScript, Go, Shell, Objective-C,https://github.com/luizalabs
,,,,,https://github.com/neon
 TypeScript, JavaScript, Python, Java, Go,https://github.com/viavarejo
 Python, Go, C#, JavaScript, PowerShell,https://github.com/stone-payments
 Ruby, JavaScript, Go, Java, Shell,https://github.com/Gympass
 PHP, Ruby, Java, JavaScript, TypeScript,https://github.com/ebanx
 Python, JavaScript, Go, CSS, Java,https://github.com/loggi
 Python, JavaScript, Go, Ruby, Java,https://github.com/globocom
 HCL, JavaScript, TypeScript,,,https://github.com/grupoboticario
 Kotlin, Python, HTML,,,https://github.com/itidigital
 Go,,,,,https://github.com/wildlife-studios
 JavaScript, TypeScript, CoffeeScript, CSS, HTML,https://github.com/vtex
 JavaScript, Python, PHP, TypeScript, Java,https://github.com/ZXVentures
 JavaScript, Java, Python, Go, Swift,https://github.com/uber
 Go, Ruby, Java, Objective-C, Swift,https://github.com/sumup
 Go, Java, Python, TypeScript, JavaScript,https://github.com/acesso-io
 Python, Java, PHP, JavaScript, Swift,https://github.com/amzn
 Python, Go, Java, C#, TypeScript,https://github.com/aws
 Ruby, JavaScript, Elixir, API Blueprint, HTML,https://github.com/pipefy
,,,,,https://github.com/gruposantander
 Python, PHP, CSS, Smarty, Jsonnet,https://github.com/dafiti-group
,,,,,https://github.com/BTGPactual
 JavaScript, Java, TypeScript, Groovy, Ruby,https://github.com/zenvia
 Go, C++, Python, Vue,,https://github.com/dasa-health
 Shell, JavaScript, Go,,,https://github.com/AmeDigital
 JavaScript, TypeScript, PHP, Dockerfile,,https://github.com/sanar
 C++, JavaScript, Python, Java, C,https://github.com/facebook
 Scala, Java, HCL, JavaScript, Ruby,https://github.com/99Taxis
 Ruby, JavaScript, Go, HTML, Dockerfile,https://github.com/ResultadosDigitais
 JavaScript, Python, Java, TypeScript, Shell,https://github.com/PasseiDireto
,,,,,https://github.com/ambevtech
 JavaScript, Java, Shell, Python, Jupyter Notebook,https://github.com/livup
,,,,,https://github.com/180seg
 Scala, Java, HCL, JavaScript, Ruby,https://github.com/99Taxis
 Ruby, Python, PHP, TypeScript,,https://github.com/AdelanteFinancialHoldings
 Python, JavaScript, Ruby, Kotlin, Dart,https://github.com/alice-health
,,,,,https://www.altbank.com.br/
 Java, JavaScript, C#, Jupyter Notebook, HTML,https://github.com/alura-cursos
 Python, Java, PHP, JavaScript, Swift,https://github.com/amzn
 Shell, JavaScript, Go,,,https://github.com/AmeDigital
 Swift, Python, C++, C, JavaScript,https://github.com/apple
 JavaScript, Java, Go, Ruby, Python,https://github.com/atlassian
 JavaScript, Ruby, C#, Java, TypeScript,https://github.com/auth0
 C#, Python, JavaScript, Shell, PowerShell,https://github.com/Avanade
 JavaScript, TypeScript, HTML, SCSS,,https://github.com/avenuecode
 Python, Go, Java, C#, TypeScript,https://github.com/aws
,,,,,https://github.com/b2wdigital
,,,,,https://github.com/b2w-marketplace
 Java, TypeScript, JavaScript, Shell, Swift,https://github.com/Backbase
 Ruby,,,,,https://github.com/BairesDev
 Java,,,,,https://github.com/viavarejo-banqi
 Ruby, Dart,,,,https://github.com/beep-saude
 Python, Shell, JavaScript, Ruby, Vue,https://github.com/belvo-finance
 Java, JavaScript, Shell, Ruby, C++,https://github.com/bitsoex
 Go, Perl, Starlark, Java, C#,https://github.com/bookingcom
,,,,,https://github.com/BossaBox
 HCL, JavaScript, TypeScript,,,https://github.com/grupoboticario
,,,,,https://github.com/BTGPactual
 Python, JavaScript, Dockerfile, Shell, CSS,https://github.com/buserbrasil
 C, Python, TypeScript, Go, Java,https://github.com/bytedance
 Python, TypeScript, JavaScript, Java, Go,https://github.com/ciandt
 JavaScript, PHP, Ruby, Java, HTML,https://github.com/RocketBus
 Java, JavaScript, Go, Shell, Lua,https://github.com/ContaAzul
 JavaScript, Python, Go, TypeScript, Smarty,https://github.com/corabank
 Python, Shell, JavaScript, Java, Go,https://github.com/cornershop
 Python, JavaScript, Ruby, Go, Java,https://github.com/Creditas
 TypeScript, Crystal, Dart, JavaScript, Dockerfile,https://github.com/cubos
 Python, PHP, CSS, Smarty, Jsonnet,https://github.com/dafiti-group
 Python, Go, Shell, C, PowerShell,https://github.com/dell
 JavaScript, HTML,,,,https://github.com/dlocal
 JavaScript, C#, PHP, Java, Python,https://github.com/docusign
 Python, JavaScript, Go, Ruby, Objective-C,https://github.com/doordash
 PHP, Ruby, Java, JavaScript, TypeScript,https://github.com/ebanx
 Java, JavaScript, HTML, Go, Python,https://github.com/elo7
 Go, Dockerfile, JavaScript, Shell, Ruby,https://github.com/escaletech
 Java, Go, JavaScript, HCL, TypeScript,https://github.com/ExpediaGroup
 Java, JavaScript, Go, Swift, Ruby,https://github.com/ExpediaInc
 Java, Scala, JavaScript, Python, Go,https://github.com/ExpediaDotCom
 C++, JavaScript, Python, Java, C,https://github.com/facebook
 JavaScript, C#, Python, Swift, TypeScript,https://github.com/Farfetch
 JavaScript, Shell, Go, Dockerfile,,https://github.com/finanzero/
 JavaScript, TypeScript,,,,https://github.com/Frubana
 Ruby, JavaScript, Python, Go, Shell,https://github.com/getninjas
,,,,,https://github.com/gft-br
 Java, C++, JavaScript, Python, PHP,https://github.com/globant
 Python, JavaScript, Go, Ruby, Java,https://github.com/globocom
 Python, C++, Go, Java, JavaScript,https://github.com/google
 Kotlin, TypeScript, JavaScript, Go, Python,https://github.com/GuiaBolso
 Go, Shell, JavaScript,,,https://github.com/guru-invest
 Ruby, JavaScript, Go, Java, Shell,https://github.com/Gympass
 JavaScript, Go, Python, Java, C,https://github.com/hashlab
 Go, Python, PHP, Shell, Ruby,https://github.com/hellofresh
 Java, Shell, JavaScript, Go, Kotlin,https://github.com/Hotmart-Org
 JavaScript, Python, PHP, Java, Ruby,https://github.com/hugeinc
 JavaScript, Python, Go, Shell, PHP,https://github.com/hurbcom
 JavaScript, HCL, Smarty, Python, Objective-C,https://github.com/idwall
 Java, TypeScript,,,,https://github.com/ifood
 Java, Kotlin, Swift, Ruby, Python,https://github.com/aisdigital
 Java, JavaScript, Python, TypeScript, Go,https://github.com/intuit
,,,,,https://github.com/Invillia
 C++,,,,,https://github.com/nvidia-isaac
,,,,,https://github.com/itau
 Kotlin, Python, HTML,,,https://github.com/itidigital
 JavaScript, Go, TypeScript, DIGITAL Command Language,,https://github.com/james-delivery
 Java, C#, JavaScript, Python, PHP,https://github.com/JohnDeere
 JavaScript, Ruby, Python, Java, Go,https://github.com/jusbrasil
 Python,,,,,https://github.com/gokavak
 JavaScript, TypeScript, Python, Dockerfile, Elixir,https://github.com/kovihq
 Python, JavaScript, Shell, Ruby, Java,https://github.com/chaordic
 JavaScript, Java, Shell, Python, Jupyter Notebook,https://github.com/livup
 Ruby, Python, Elixir, HTML, PHP,https://github.com/locaweb
 Python, JavaScript, Jupyter Notebook, Java, Go,https://github.com/loft-br
 Python, JavaScript, Go, CSS, Java,https://github.com/loggi
 Python, JavaScript, Go, Shell, Objective-C,https://github.com/luizalabs
 Ruby, Shell, Java, JavaScript, Scala,https://github.com/Mobile4You
 JavaScript, PHP, Shell, TypeScript, Python,https://github.com/madeiramadeirabr
 Go, JavaScript, Java, Shell, Objective-C,https://github.com/medallia
 Python, JavaScript, PHP, Java, Go,https://github.com/meliuz
 JavaScript, PHP, Dockerfile, Shell, TypeScript,https://github.com/MemedDev
 Java, Python, JavaScript, Ruby, Go,https://github.com/mercadolibre
,,,,,https://github.com/Movile
,,,,,https://github.com/n26
,,,,,https://github.com/neon
 Java, JavaScript, Python, Go, HTML,https://github.com/Netflix
 Ruby,,,,,https://github.com/NexoosBR
 Python, Ruby, Shell, Go, TypeScript,https://github.com/noverde
 Python, PHP, TypeScript,,,https://github.com/olist
 Shell, Java, JavaScript, Python, Go,https://github.com/olxbr
,,,,,https://github.com/openco
 JavaScript, Go, PHP, C#, CSS,https://github.com/pagarme
 PHP, Java, Objective-C, Ruby, C#,https://github.com/pagseguro
 JavaScript, Java,,,,https://github.com/pagbank
 JavaScript, Java, PHP, Ruby, C#,https://github.com/paypal
 JavaScript, Go, Java, Ruby, PHP,https://github.com/PayU
 Python, Java, HCL,,,https://github.com/pedidosya
 PHP, HCL, Java, Python, Swift,https://github.com/PicPay
 Ruby, JavaScript, Elixir, API Blueprint, HTML,https://github.com/pipefy
 Java, Clojure,,,,https://github.com/piposaude
 JavaScript, Go, Java, Shell, Mustache,https://github.com/pismo
 JavaScript, HTML, TypeScript, C#, CSS,https://github.com/platzi
 Go, Dockerfile, JavaScript, Python, Java,https://github.com/quintoandar
 Go,,,,,https://github.com/rappiinc
 Ruby, JavaScript, Go, HTML, Dockerfile,https://github.com/ResultadosDigitais
 JavaScript, Java, Starlark,,,https://github.com/recarga
 Jinja, Python, Shell, Ruby, Java,https://github.com/RedHatOfficial
 Python, TypeScript, JavaScript, Clojure, HTML,https://github.com/revolut-engineering
 Python,,,,,https://github.com/RunaCapital
,,,,,https://github.com/banco-safra
 Java, Go, Elixir, Dart, HCL,https://github.com/saltpay
 Dart,,,,,https://github.com/oisamitech
 JavaScript, TypeScript, PHP, Dockerfile,,https://github.com/sanar
,,,,,https://github.com/gruposantander
 Java,,,,,https://github.com/serasaexperian-eid
,,,,,https://github.com/Shopee
 JavaScript, Java, Go, Shell, C#,https://github.com/softplan
 JavaScript, Ruby, Scala, Go, Python,https://github.com/soundcloud
 Java, Python, Scala, JavaScript, Go,https://github.com/spotify
 Python, Go, C#, JavaScript, PowerShell,https://github.com/stone-payments
 Go, Ruby, JavaScript, TypeScript, Scala,https://github.com/stripe
 Go, Ruby, Java, Objective-C, Swift,https://github.com/sumup
 PHP, R,,,,https://github.com/sympla
 C#, JavaScript, Java, TypeScript, Python,https://github.com/takenet
 Ruby, JavaScript, Python, Java, TypeScript,https://github.com/thoughtworks
 Ruby, JavaScript, Swift, Python, Objective-C,https://github.com/toptal
 TypeScript, Java, JavaScript, C#, xBase,https://github.com/totvs
 Java, Shell, Python, Perl, C#,https://github.com/trustly
 JavaScript, Python, Shell, Elixir, TypeScript,https://github.com/betrybe
 Scala, Java, JavaScript, C, HTML,https://github.com/twitter
 JavaScript, Java, Python, Go, Swift,https://github.com/uber
 TypeScript, JavaScript, Python, Java, Go,https://github.com/viavarejo
 JavaScript, TypeScript, CoffeeScript, CSS, HTML,https://github.com/vtex
 JavaScript, Clojure, Java, Objective-C, Go,https://github.com/walmartlabs
 JavaScript, C#, TypeScript, Swift, Go,https://github.com/warrenbrasil
 JavaScript, Python, C, Go, Jupyter Notebook,https://github.com/wayfair
 JavaScript, Ruby, Go, CSS, Shell,https://github.com/wework
 Go,,,,,https://github.com/wildlife-studios
 Java, Python, Go, JavaScript, Objective-C,https://github.com/transferwise
 Elixir, Go, Erlang, Clojure, Dart,https://github.com/Xerpa
,,,,,https://github.com/grupo-xp
 HCL, Ruby, Java, Dart, LookML,https://github.com/youse-seguradora
 JavaScript, Python, PHP, TypeScript, Java,https://github.com/ZXVentures
 JavaScript, Ruby, Go, TypeScript, Java,https://github.com/zendesk
 JavaScript, Objective-C, Java, TypeScript,,https://github.com/Zenklub
 JavaScript, Java, TypeScript, Groovy, Ruby,https://github.com/zenvia
 JavaScript, Java, Go, Swift, Ruby,https://github.com/iZettle
 C++, JavaScript, Python, C, Java,https://github.com/getzoop
 Go, JavaScript, TypeScript, Kotlin, Shell,https://github.com/ZupIT
 Go, Smarty,,,,https://github.com/mercadobitcoin
 Ruby, C, Rust, Python, Go,https://github.com/cloudwalk
 JavaScript, Python, Go, TypeScript, Smarty,https://github.com/corabank
 Python, R, HTML, Go,,https://github.com/tembici
 PHP, Java, JavaScript, Lua, Ruby,https://github.com/intelipost
 PHP, Elixir, JavaScript, Python, Kotlin,https://github.com/ingresse
 JavaScript, Dockerfile, Java, Dart, TypeScript,https://github.com/BeeTech-global
 Java, Clojure,,,,https://github.com/piposaude
 JavaScript, Python, Shell, Elixir, TypeScript,https://github.com/betrybe
 C++, JavaScript, C, HTML, Python,https://github.com/swap-dev
,,,,,https://github.com/emcasa
 Go, Shell, JavaScript, TypeScript, Java,https://github.com/inloco
 Python, PHP, TypeScript,,,https://github.com/olist
 JavaScript, C#, TypeScript, Swift, Go,https://github.com/warrenbrasil
 Ruby, JavaScript, Elixir, API Blueprint, HTML,https://github.com/pipefy
 Go, Dockerfile, JavaScript, Shell, Ruby,https://github.com/escaletech
 C++, JavaScript, Python, C, Java,https://github.com/getzoop
 Python, JavaScript, Dockerfile, Shell, CSS,https://github.com/buserbrasil
 JavaScript, TypeScript, Python, Dockerfile, Elixir,https://github.com/kovihq
 JavaScript, TypeScript, Shell, Java, Objective-C,https://github.com/RocketChat
 JavaScript, Go, Java, Shell, Mustache,https://github.com/pismo
 Python, JavaScript, Ruby, Kotlin, Dart,https://github.com/alice-health
 JavaScript, Erlang, Elixir, HTML,,https://github.com/solfacil
 JavaScript, PHP, Dockerfile, Shell, TypeScript,https://github.com/MemedDev
 C#,,,,,https://github.com/omiexperience
 Python, Shell, Java, Scala, JavaScript,https://github.com/Cobliteam
 Ruby, JavaScript, Python, TypeScript, Shell,https://github.com/pier-digital
 PLpgSQL,,,,,https://github.com/justosbr
